"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_ERBB_SIGNALING_PATHWAY",-0.0203190958168181,0.0115918328563291,-0.226528395958747,0.823166140613586,0.879936219276592,-6.15794691773695
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",-0.017174511544902,-0.00870001062864681,-0.217764729174456,0.829892204285113,0.882056857125892,-6.15990376500285
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.0159997498190193,-0.00172819591641393,0.203945911641168,0.840525251898346,0.886754453571188,-6.16283331080284
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM",0.0213337067075521,0.0181815069966822,0.19963745367365,0.843846980011292,0.886754453571188,-6.16370760626134
"KEGG_RNA_DEGRADATION",0.0136832873353706,-0.0155784064352888,0.175548299611653,0.86247272540916,0.901235544528673,-6.16825326401018
"KEGG_MELANOGENESIS",0.00906862161805071,-0.0182464528829978,0.131985189126414,0.89635865658754,0.930636641500868,-6.17499546991978
"KEGG_STARCH_AND_SUCROSE_METABOLISM",0.0129193782452972,0.0305851230831845,0.120696792289112,0.905175600742883,0.930636641500868,-6.17643157756402
"KEGG_RIBOFLAVIN_METABOLISM",0.0117304968517597,0.0061808243327963,0.120128869472693,0.905619527482027,0.930636641500868,-6.1765004439741
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES",0.0115963093595651,0.0049013364104802,0.0983966755967126,0.922629402983419,0.942906972279758,-6.17889198713764
"KEGG_TIGHT_JUNCTION",0.00373144572569791,0.00874589855043456,0.0530692065411216,0.958220793809225,0.973704692161178,-6.18235046049918
"KEGG_HOMOLOGOUS_RECOMBINATION",-0.00434192470499481,-0.00158355367964643,-0.0466951265303036,0.963234749234714,0.973704692161178,-6.18267085763325
"KEGG_BASAL_CELL_CARCINOMA",-0.00238875223155849,-0.00409869080247138,-0.0242045760056739,0.980937282578016,0.986239646267627,-6.18347432155055
"KEGG_LONG_TERM_DEPRESSION",-0.00100961998471478,-0.00143486074419438,-0.0118273616556922,0.990684435992173,0.990684435992173,-6.18369904907058
